N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/slave/buildScripts/temp_8Q0l/source/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_8Q0l/source/libs/MAStd/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(2,1)=u8:(2,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(2,3)=#(2,1),(2,4)=&(2,1),(2,5)=*(2,1),(2,6)=&(2,7)=k(2,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(2,8)=#(2,1),(0,6),(2,5),(2,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(2,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(2,9)=#(2,1),(0,6),(2,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(2,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(2,10)=(2,1)'
N_LSYM 78 0 'MA_FV:Tt(2,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(2,12)=#(2,11),(2,13)=&(2,11),(2,14)=*(2,11),(2,15)=&(2,16)=k(2,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(2,17)=#(2,11),(0,6),(2,14),(2,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(2,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(2,18)=#(2,11),(0,6),(2,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(2,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(2,19)=(2,11)'
#N_EINCL 0 0
N_LSYM 514 0 'wchar:t(1,1)=(0,5)'
N_LSYM 526 0 'ushort:t(1,2)=(0,12)'
N_LSYM 527 0 'uint:t(1,3)=(0,17)'
N_LSYM 530 0 'MAString:t(1,4)=(1,5)=*(0,19)'
N_LSYM 531 0 'MAWString:t(1,6)=(1,7)=*(1,1)'
N_LSYM 532 0 'MAAddress:t(1,8)=(1,9)=*(0,6)'
N_LSYM 533 0 'MAHandle:t(1,10)=(0,3)'
N_LSYM 534 0 'MAExtent:t(1,11)=(0,3)'
N_LSYM 535 0 'byte:t(1,12)=(0,10)'
N_LSYM 536 0 'ulong:t(1,13)=(0,16)'
N_LSYM 537 0 'longlong:t(1,14)=(0,15)'
N_LSYM 538 0 'MAExtensionModule:t(1,15)=(0,3)'
N_LSYM 539 0 'MAExtensionFunction:t(1,16)=(0,3)'
N_LSYM 541 0 'MAAudioData:t(1,17)=(0,3)'
N_LSYM 543 0 'MAAudioInstance:t(1,18)=(0,3)'
N_LSYM 2781 0 'MAPoint2d:Tt(1,19)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(1,20)=#(1,19),(1,21)=&(1,19),(1,22)=*(1,19),(1,23)=&(1,24)=k(1,19),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(1,25)=#(1,19),(0,6),(1,22),(1,23),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(1,25):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(1,26)=#(1,19),(0,6),(1,22),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(1,26):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 2784 0 'MAPoint2d:t(1,27)=(1,19)'
N_LSYM 2792 0 'MARect:Tt(1,28)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(1,29)=#(1,28),(1,30)=&(1,28),(1,31)=*(1,28),(1,32)=&(1,33)=k(1,28),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(1,34)=#(1,28),(0,6),(1,31),(1,32),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(1,34):_ZN6MARectC1ERKS_;2A.;__base_ctor::(1,35)=#(1,28),(0,6),(1,31),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(1,35):_ZN6MARectC1Ev;2A.;;'
N_LSYM 2797 0 'MARect:t(1,36)=(1,28)'
N_LSYM 2802 0 'MACopyData:Tt(1,37)=s20dst:(1,10),0,32;dstOffset:(0,3),32,32;src:(1,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(1,38)=#(1,37),(1,39)=&(1,37),(1,40)=*(1,37),(1,41)=&(1,42)=k(1,37),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(1,43)=#(1,37),(0,6),(1,40),(1,41),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(1,43):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(1,44)=#(1,37),(0,6),(1,40),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(1,44):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 2808 0 'MACopyData:t(1,45)=(1,37)'
N_LSYM 2813 0 'MAConnAddrInet4:Tt(1,46)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(1,47)=#(1,46),(1,48)=&(1,46),(1,49)=*(1,46),(1,50)=&(1,51)=k(1,46),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(1,52)=#(1,46),(0,6),(1,49),(1,50),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(1,52):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(1,53)=#(1,46),(0,6),(1,49),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(1,53):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 2816 0 'MAConnAddrInet4:t(1,54)=(1,46)'
N_LSYM 2821 0 'MABtAddr:Tt(1,55)=s6a:(1,56)=ar(1,57)=r(1,57);0000000000000;0037777777777;;0;5;(1,12),0,48;operator=::(1,58)=#(1,55),(1,59)=&(1,55),(1,60)=*(1,55),(1,61)=&(1,62)=k(1,55),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(1,63)=#(1,55),(0,6),(1,60),(1,61),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(1,63):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(1,64)=#(1,55),(0,6),(1,60),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(1,64):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 2823 0 'MABtAddr:t(1,65)=(1,55)'
N_LSYM 2828 0 'MAConnAddrBt:Tt(1,66)=s12port:(0,3),0,32;addr:(1,65),32,48;operator=::(1,67)=#(1,66),(1,68)=&(1,66),(1,69)=*(1,66),(1,70)=&(1,71)=k(1,66),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(1,72)=#(1,66),(0,6),(1,69),(1,70),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(1,72):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(1,73)=#(1,66),(0,6),(1,69),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(1,73):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 2831 0 'MAConnAddrBt:t(1,74)=(1,66)'
N_LSYM 2836 0 'MAConnAddr:Tt(1,75)=s16family:(0,3),0,32;:(1,76)=u12inet4:(1,54),0,64;bt:(1,74),0,96;;,32,96;operator=::(1,77)=#(1,75),(1,78)=&(1,75),(1,79)=*(1,75),(1,80)=&(1,81)=k(1,75),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(1,82)=#(1,75),(0,6),(1,79),(1,80),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(1,82):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(1,83)=#(1,75),(0,6),(1,79),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(1,83):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 2845 0 'MAConnAddr:t(1,84)=(1,75)'
N_LSYM 2850 0 'MAConnEventData:Tt(1,85)=s12handle:(1,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(1,86)=#(1,85),(1,87)=&(1,85),(1,88)=*(1,85),(1,89)=&(1,90)=k(1,85),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(1,91)=#(1,85),(0,6),(1,88),(1,89),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(1,91):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(1,92)=#(1,85),(0,6),(1,88),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(1,92):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 2859 0 'MAConnEventData:t(1,93)=(1,85)'
N_LSYM 2864 0 'MASensor:Tt(1,94)=s16type:(0,3),0,32;values:(1,95)=ar(1,57);0;2;(0,9),32,96;operator=::(1,96)=#(1,94),(1,97)=&(1,94),(1,98)=*(1,94),(1,99)=&(1,100)=k(1,94),(0,6);:_ZN8MASensoraSERKS_;2A.;__base_ctor::(1,101)=#(1,94),(0,6),(1,98),(1,99),(0,6);:_ZN8MASensorC2ERKS_;2A.;__comp_ctor::(1,101):_ZN8MASensorC1ERKS_;2A.;__base_ctor::(1,102)=#(1,94),(0,6),(1,98),(0,6);:_ZN8MASensorC2Ev;2A.;__comp_ctor::(1,102):_ZN8MASensorC1Ev;2A.;;'
N_LSYM 2867 0 'MASensor:t(1,103)=(1,94)'
N_LSYM 2872 0 'MANFCEventData:Tt(1,104)=s12handle:(1,10),0,32;result:(0,3),32,32;dstId:(0,3),64,32;operator=::(1,105)=#(1,104),(1,106)=&(1,104),(1,107)=*(1,104),(1,108)=&(1,109)=k(1,104),(0,6);:_ZN14MANFCEventDataaSERKS_;2A.;__base_ctor::(1,110)=#(1,104),(0,6),(1,107),(1,108),(0,6);:_ZN14MANFCEventDataC2ERKS_;2A.;__comp_ctor::(1,110):_ZN14MANFCEventDataC1ERKS_;2A.;__base_ctor::(1,111)=#(1,104),(0,6),(1,107),(0,6);:_ZN14MANFCEventDataC2Ev;2A.;__comp_ctor::(1,111):_ZN14MANFCEventDataC1Ev;2A.;;'
N_LSYM 2883 0 'MANFCEventData:t(1,112)=(1,104)'
N_LSYM 2888 0 'MAAdsEventData:Tt(1,113)=s12bannerHandle:(1,10),0,32;bannerEventType:(0,3),32,32;bannerErrorCode:(0,3),64,32;operator=::(1,114)=#(1,113),(1,115)=&(1,113),(1,116)=*(1,113),(1,117)=&(1,118)=k(1,113),(0,6);:_ZN14MAAdsEventDataaSERKS_;2A.;__base_ctor::(1,119)=#(1,113),(0,6),(1,116),(1,117),(0,6);:_ZN14MAAdsEventDataC2ERKS_;2A.;__comp_ctor::(1,119):_ZN14MAAdsEventDataC1ERKS_;2A.;__base_ctor::(1,120)=#(1,113),(0,6),(1,116),(0,6);:_ZN14MAAdsEventDataC2Ev;2A.;__comp_ctor::(1,120):_ZN14MAAdsEventDataC1Ev;2A.;;'
N_LSYM 2899 0 'MAAdsEventData:t(1,121)=(1,113)'
N_LSYM 2904 0 'MACaptureEventData:Tt(1,122)=s8type:(0,3),0,32;handle:(1,10),32,32;operator=::(1,123)=#(1,122),(1,124)=&(1,122),(1,125)=*(1,122),(1,126)=&(1,127)=k(1,122),(0,6);:_ZN18MACaptureEventDataaSERKS_;2A.;__base_ctor::(1,128)=#(1,122),(0,6),(1,125),(1,126),(0,6);:_ZN18MACaptureEventDataC2ERKS_;2A.;__comp_ctor::(1,128):_ZN18MACaptureEventDataC1ERKS_;2A.;__base_ctor::(1,129)=#(1,122),(0,6),(1,125),(0,6);:_ZN18MACaptureEventDataC2Ev;2A.;__comp_ctor::(1,129):_ZN18MACaptureEventDataC1Ev;2A.;;'
N_LSYM 2911 0 'MACaptureEventData:t(1,130)=(1,122)'
N_LSYM 2916 0 'MAEvent:Tt(1,131)=s20type:(0,3),0,32;:(1,132)=u16:(1,133)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(1,3),0,32;:(1,134)=s12point:(1,27),0,64;touchId:(0,3),64,32;;,0,96;state:(0,3),0,32;conn:(1,93),0,96;:(1,135)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;:(1,136)=s8imagePickerState:(0,3),0,32;imagePickerItem:(1,10),32,32;;,0,64;optionsBoxButtonIndex:(0,3),0,32;alertButtonIndex:(0,3),0,32;status:(0,3),0,32;sensor:(1,103),0,128;nfc:(1,112),0,96;adsData:(1,121),0,96;localNotificationHandle:(1,10),0,32;pushNotificationHandle:(1,10),0,32;captureData:(1,130),0,64;data:(1,9),0,32;audioInstance:(1,18),0,32;;,32,128;operator=::(1,137)=#(1,131),(1,138)=&(1,131),(1,139)=*(1,131),(1,140)=&(1,141)=k(1,131),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(1,142)=#(1,131),(0,6),(1,139),(1,140),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(1,142):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(1,143)=#(1,131),(0,6),(1,139),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(1,143):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 3052 0 'MAEvent:t(1,144)=(1,131)'
N_LSYM 3073 0 'MAPanicReport:Tt(1,145)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(1,146)=ar(1,57);0;0;(0,19),160,8;operator=::(1,147)=#(1,145),(1,148)=&(1,145),(1,149)=*(1,145),(1,150)=&(1,151)=k(1,145),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(1,152)=#(1,145),(0,6),(1,149),(1,150),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(1,152):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(1,153)=#(1,145),(0,6),(1,149),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(1,153):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 3095 0 'MAPanicReport:t(1,154)=(1,145)'
N_LSYM 3100 0 'MABtDevice:Tt(1,155)=s20name:(1,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(1,65),96,48;operator=::(1,156)=#(1,155),(1,157)=&(1,155),(1,158)=*(1,155),(1,159)=&(1,160)=k(1,155),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(1,161)=#(1,155),(0,6),(1,158),(1,159),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(1,161):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(1,162)=#(1,155),(0,6),(1,158),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(1,162):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 3112 0 'MABtDevice:t(1,163)=(1,155)'
N_LSYM 3119 0 'MAUUID:Tt(1,164)=s16i:(1,165)=ar(1,57);0;3;(0,3),0,128;operator=::(1,166)=#(1,164),(1,167)=&(1,164),(1,168)=*(1,164),(1,169)=&(1,170)=k(1,164),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(1,171)=#(1,164),(0,6),(1,168),(1,169),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(1,171):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(1,172)=#(1,164),(0,6),(1,168),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(1,172):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 3121 0 'MAUUID:t(1,173)=(1,164)'
N_LSYM 3126 0 'MABtServiceSize:Tt(1,174)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(1,175)=#(1,174),(1,176)=&(1,174),(1,177)=*(1,174),(1,178)=&(1,179)=k(1,174),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(1,180)=#(1,174),(0,6),(1,177),(1,178),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(1,180):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(1,181)=#(1,174),(0,6),(1,177),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(1,181):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 3137 0 'MABtServiceSize:t(1,182)=(1,174)'
N_LSYM 3142 0 'MABtService:Tt(1,183)=s16port:(0,3),0,32;name:(1,5),32,32;nameBufSize:(0,3),64,32;uuids:(1,184)=*(1,173),96,32;operator=::(1,185)=#(1,183),(1,186)=&(1,183),(1,187)=*(1,183),(1,188)=&(1,189)=k(1,183),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(1,190)=#(1,183),(0,6),(1,187),(1,188),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(1,190):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(1,191)=#(1,183),(0,6),(1,187),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(1,191):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 3165 0 'MABtService:t(1,192)=(1,183)'
N_LSYM 3185 0 'MALocation:Tt(1,193)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(1,194)=#(1,193),(1,195)=&(1,193),(1,196)=*(1,193),(1,197)=&(1,198)=k(1,193),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(1,199)=#(1,193),(0,6),(1,196),(1,197),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(1,199):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(1,200)=#(1,193),(0,6),(1,196),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(1,200):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 3201 0 'MALocation:t(1,201)=(1,193)'
N_LSYM 3208 0 'MAFrameBufferInfo:Tt(1,202)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(1,203)=#(1,202),(1,204)=&(1,202),(1,205)=*(1,202),(1,206)=&(1,207)=k(1,202),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(1,208)=#(1,202),(0,6),(1,205),(1,206),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(1,208):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(1,209)=#(1,202),(0,6),(1,205),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(1,209):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 3225 0 'MAFrameBufferInfo:t(1,210)=(1,202)'
N_LSYM 3231 0 'MA_CAMERA_FORMAT:Tt(1,211)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(1,212)=#(1,211),(1,213)=&(1,211),(1,214)=*(1,211),(1,215)=&(1,216)=k(1,211),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(1,217)=#(1,211),(0,6),(1,214),(1,215),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(1,217):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(1,218)=#(1,211),(0,6),(1,214),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(1,218):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 3234 0 'MA_CAMERA_FORMAT:t(1,219)=(1,211)'
N_LSYM 3237 0 'MADBBlob:Tt(1,220)=s8data:(1,8),0,32;size:(0,3),32,32;operator=::(1,221)=#(1,220),(1,222)=&(1,220),(1,223)=*(1,220),(1,224)=&(1,225)=k(1,220),(0,6);:_ZN8MADBBlobaSERKS_;2A.;__base_ctor::(1,226)=#(1,220),(0,6),(1,223),(1,224),(0,6);:_ZN8MADBBlobC2ERKS_;2A.;__comp_ctor::(1,226):_ZN8MADBBlobC1ERKS_;2A.;__base_ctor::(1,227)=#(1,220),(0,6),(1,223),(0,6);:_ZN8MADBBlobC2Ev;2A.;__comp_ctor::(1,227):_ZN8MADBBlobC1Ev;2A.;;'
N_LSYM 3240 0 'MADBBlob:t(1,228)=(1,220)'
N_LSYM 3243 0 'MADBText:Tt(1,229)=s8addr:(1,4),0,32;length:(0,3),32,32;operator=::(1,230)=#(1,229),(1,231)=&(1,229),(1,232)=*(1,229),(1,233)=&(1,234)=k(1,229),(0,6);:_ZN8MADBTextaSERKS_;2A.;__base_ctor::(1,235)=#(1,229),(0,6),(1,232),(1,233),(0,6);:_ZN8MADBTextC2ERKS_;2A.;__comp_ctor::(1,235):_ZN8MADBTextC1ERKS_;2A.;__base_ctor::(1,236)=#(1,229),(0,6),(1,232),(0,6);:_ZN8MADBTextC2Ev;2A.;__comp_ctor::(1,236):_ZN8MADBTextC1Ev;2A.;;'
N_LSYM 3248 0 'MADBText:t(1,237)=(1,229)'
N_LSYM 3252 0 'MADBValue:Tt(1,238)=s12:(1,239)=u8i:(0,3),0,32;d:(0,8),0,64;blob:(1,228),0,64;dataHandle:(1,10),0,32;text:(1,237),0,64;i64:(1,14),0,64;;,0,64;type:(0,3),64,32;operator=::(1,240)=#(1,238),(1,241)=&(1,238),(1,242)=*(1,238),(1,243)=&(1,244)=k(1,238),(0,6);:_ZN9MADBValueaSERKS_;2A.;__base_ctor::(1,245)=#(1,238),(0,6),(1,242),(1,243),(0,6);:_ZN9MADBValueC2ERKS_;2A.;__comp_ctor::(1,245):_ZN9MADBValueC1ERKS_;2A.;__base_ctor::(1,246)=#(1,238),(0,6),(1,242),(0,6);:_ZN9MADBValueC2Ev;2A.;__comp_ctor::(1,246):_ZN9MADBValueC1Ev;2A.;;'
N_LSYM 3263 0 'MADBValue:t(1,247)=(1,238)'
N_LSYM 3269 0 'MAPushNotificationData:Tt(1,248)=s24type:(0,3),0,32;alertMessage:(1,4),32,32;alertMessageSize:(0,3),64,32;soundFileName:(1,4),96,32;soundFileNameSize:(0,3),128,32;badgeIcon:(0,3),160,32;operator=::(1,249)=#(1,248),(1,250)=&(1,248),(1,251)=*(1,248),(1,252)=&(1,253)=k(1,248),(0,6);:_ZN22MAPushNotificationDataaSERKS_;2A.;__base_ctor::(1,254)=#(1,248),(0,6),(1,251),(1,252),(0,6);:_ZN22MAPushNotificationDataC2ERKS_;2A.;__comp_ctor::(1,254):_ZN22MAPushNotificationDataC1ERKS_;2A.;__base_ctor::(1,255)=#(1,248),(0,6),(1,251),(0,6);:_ZN22MAPushNotificationDataC2Ev;2A.;__comp_ctor::(1,255):_ZN22MAPushNotificationDataC1Ev;2A.;;'
N_LSYM 3298 0 'MAPushNotificationData:t(1,256)=(1,248)'
#N_EINCL 0 0
N_FUN 20 57346 '__cxa_pure_virtual:F(0,6)'
N_SO 0 57361 ''
N_FILE 44 0 'c:\slave\buildScripts\temp_8Q0l\source\libs\MAStd\e_atan2.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/slave/buildScripts/temp_8Q0l/source/libs/MAStd/math_private.h'
N_BINCL 0 0 'c:/slave/buildScripts/temp_8Q0l/source/libs/MAStd/fdlibm.h'
N_LSYM 0 0 'fdversion:T(2,1)=efdlibm_ieee:-1,fdlibm_svid:0,fdlibm_xopen:1,fdlibm_posix:2,;'
N_LSYM 0 0 'exception:T(2,2)=s32type:(0,1),0,32;name:(2,3)=*(0,2),32,32;arg1:(0,13),64,64;arg2:(0,13),128,64;retval:(0,13),192,64;;'
N_LSYM 98 0 'fd_twoints:t(2,4)=(2,5)=u8ints:(2,6)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;d:(0,13),0,64;;'
#N_EINCL 0 0
N_LSYM 22 0 'u_int32_t:t(1,1)=(0,4)'
N_LSYM 23 0 'int32_t:t(1,2)=(0,1)'
N_LSYM 70 0 'ieee_double_shape_type:t(1,3)=(1,4)=u8value:(0,13),0,64;parts:(1,5)=s8lsw:(1,1),0,32;msw:(1,1),32,32;;,0,64;;'
N_LSYM 139 0 'ieee_float_shape_type:t(1,6)=(1,7)=u4value:(0,12),0,32;word:(1,1),0,32;;'
#N_EINCL 0 0
N_FUN 59 57361 'atan2:F(0,13)'
N_PSYM 58 -28 'y:p(0,13)'
N_PSYM 58 -20 'x:p(0,13)'
N_LSYM 60 -36 'z:(0,13)'
